wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nk4zt1n8
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260711_224330-nk4zt1n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/nk4zt1n8
Cihaz: cuda | Model: resnet50 | Epoch: 25

  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 32.8k/170M [00:00<1:05:57, 43.1kB/s]
  0%|          | 65.5k/170M [00:01<1:01:31, 46.2kB/s]
  0%|          | 98.3k/170M [00:02<1:01:55, 45.9kB/s]
  0%|          | 131k/170M [00:02<1:02:03, 45.8kB/s] 
  0%|          | 164k/170M [00:03<1:02:35, 45.4kB/s]
  0%|          | 197k/170M [00:04<1:01:41, 46.0kB/s]
  0%|          | 229k/170M [00:05<1:01:56, 45.8kB/s]
  7%|7         | 12.2M/170M [04:33<57:47, 45.7kB/s]
  7%|7         | 12.2M/170M [04:34<57:18, 46.0kB/s]
  7%|7         | 12.3M/170M [04:34<56:59, 46.3kB/s]
  7%|7         | 12.3M/170M [04:35<57:01, 46.2kB/s]
  7%|7         | 12.3M/170M [04:36<1:01:35, 42.8kB/s]
  7%|7         | 12.4M/170M [04:37<1:00:13, 43.8kB/s]
  7%|7         | 12.4M/170M [04:37<59:00, 44.7kB/s]  
  7%|7         | 12.4M/170M [04:38<58:11, 45.3kB/s]
  7%|7         | 12.5M/170M [04:39<57:27, 45.8kB/s]
  7%|7         | 12.5M/170M [04:39<57:22, 45.9kB/s]
  7%|7         | 12.5M/170M [04:40<57:29, 45.8kB/s]
  7%|7         | 12.6M/170M [04:41<57:34, 45.7kB/s]
  7%|7         | 12.6M/170M [04:42<57:27, 45.8kB/s]
  7%|7         | 12.6M/170M [04:42<57:11, 46.0kB/s]
  7%|7         | 12.6M/170M [04:43<1:00:56, 43.2kB/s]
  7%|7         | 12.7M/170M [04:44<59:37, 44.1kB/s]  
  7%|7         | 12.7M/170M [04:45<58:48, 44.7kB/s]
  7%|7         | 12.7M/170M [04:45<58:27, 45.0kB/s]
  7%|7         | 12.8M/170M [04:46<58:15, 45.1kB/s]
  8%|7         | 12.8M/170M [04:47<57:50, 45.4kB/s]
  8%|7         | 12.8M/170M [04:47<57:24, 45.8kB/s]
  8%|7         | 12.9M/170M [04:48<56:40, 46.4kB/s]
  8%|7         | 12.9M/170M [04:49<56:13, 46.7kB/s]
  8%|7         | 12.9M/170M [04:49<55:53, 47.0kB/s]
  8%|7         | 13.0M/170M [04:50<59:47, 43.9kB/s]
  8%|7         | 13.0M/170M [04:51<58:40, 44.7kB/s]
  8%|7         | 13.0M/170M [04:52<57:59, 45.2kB/s]
  8%|7         | 13.1M/170M [04:52<57:20, 45.8kB/s]
  8%|7         | 13.1M/170M [04:53<56:56, 46.1kB/s]
  8%|7         | 13.1M/170M [04:54<56:38, 46.3kB/s]
  8%|7         | 13.2M/170M [04:55<56:30, 46.4kB/s]
  8%|7         | 13.2M/170M [04:55<56:18, 46.6kB/s]
  8%|7         | 13.2M/170M [04:56<56:09, 46.7kB/s]
  8%|7         | 13.3M/170M [04:57<55:54, 46.9kB/s]
  8%|7         | 13.3M/170M [04:57<55:31, 47.2kB/s]
  8%|7         | 13.3M/170M [04:58<59:30, 44.0kB/s]
  8%|7         | 13.4M/170M [04:59<58:09, 45.0kB/s]
  8%|7         | 13.4M/170M [05:00<1:03:35, 41.2kB/s]
  8%|7         | 13.4M/170M [05:00<54:18, 48.2kB/s]  
  8%|7         | 13.5M/170M [05:01<54:29, 48.0kB/s]
  8%|7         | 13.5M/170M [05:02<54:53, 47.7kB/s]
  8%|7         | 13.5M/170M [05:02<54:40, 47.8kB/s]
  8%|7         | 13.6M/170M [05:03<55:00, 47.6kB/s]
  8%|7         | 13.6M/170M [05:04<55:25, 47.2kB/s]
  8%|7         | 13.6M/170M [05:04<55:43, 46.9kB/s]
  8%|8         | 13.7M/170M [05:05<1:00:12, 43.4kB/s]
  8%|8         | 13.7M/170M [05:06<59:02, 44.3kB/s]  
  8%|8         | 13.7M/170M [05:07<57:54, 45.1kB/s]
  8%|8         | 13.8M/170M [05:07<57:19, 45.6kB/s]
  8%|8         | 13.8M/170M [05:08<56:34, 46.2kB/s]
  8%|8         | 13.8M/170M [05:09<56:33, 46.2kB/s]
  8%|8         | 13.9M/170M [05:10<56:33, 46.2kB/s]
  8%|8         | 13.9M/170M [05:10<56:47, 46.0kB/s]
  8%|8         | 13.9M/170M [05:11<56:55, 45.8kB/s]
  8%|8         | 14.0M/170M [05:12<56:35, 46.1kB/s]
  8%|8         | 14.0M/170M [05:12<56:11, 46.4kB/s]
  8%|8         | 14.0M/170M [05:13<1:00:04, 43.4kB/s]
  8%|8         | 14.1M/170M [05:14<58:28, 44.6kB/s]  
  8%|8         | 14.1M/170M [05:15<57:44, 45.1kB/s]
  8%|8         | 14.1M/170M [05:15<57:55, 45.0kB/s]
  8%|8         | 14.2M/170M [05:16<57:07, 45.6kB/s]
  8%|8         | 14.2M/170M [05:17<57:03, 45.7kB/s]
  8%|8         | 14.2M/170M [05:17<56:31, 46.1kB/s]
  8%|8         | 14.3M/170M [05:18<56:03, 46.5kB/s]
  8%|8         | 14.3M/170M [05:19<56:02, 46.5kB/s]
  8%|8         | 14.3M/170M [05:20<56:09, 46.4kB/s]
