wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ngaru4lm
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_153554-ngaru4lm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/ngaru4lm
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 12%|#1        | 37/313 [00:18<00:19, 14.29it/s]
 12%|#2        | 39/313 [00:18<00:18, 14.53it/s]
 13%|#3        | 41/313 [00:18<00:18, 14.72it/s]
 14%|#3        | 43/313 [00:18<00:18, 14.83it/s]
 14%|#4        | 45/313 [00:19<00:17, 14.93it/s]
 15%|#5        | 47/313 [00:19<00:17, 15.01it/s]
 16%|#5        | 49/313 [00:19<00:17, 15.06it/s]
 16%|#6        | 51/313 [00:19<00:17, 15.12it/s]
 17%|#6        | 53/313 [00:19<00:17, 15.14it/s]
 18%|#7        | 55/313 [00:19<00:17, 15.17it/s]
 18%|#8        | 57/313 [00:19<00:16, 15.16it/s]
 19%|#8        | 59/313 [00:19<00:16, 15.16it/s]
 19%|#9        | 61/313 [00:20<00:16, 15.15it/s]
 20%|##        | 63/313 [00:20<00:16, 15.17it/s]
 21%|##        | 65/313 [00:20<00:16, 15.14it/s]
 21%|##1       | 67/313 [00:20<00:16, 15.15it/s]
 22%|##2       | 69/313 [00:20<00:16, 15.18it/s]
 23%|##2       | 71/313 [00:20<00:15, 15.17it/s]
 23%|##3       | 73/313 [00:20<00:15, 15.19it/s]
 24%|##3       | 75/313 [00:21<00:15, 15.21it/s]
 25%|##4       | 77/313 [00:21<00:15, 15.22it/s]
 25%|##5       | 79/313 [00:21<00:15, 15.15it/s]
 26%|##5       | 81/313 [00:21<00:15, 15.18it/s]
 27%|##6       | 83/313 [00:21<00:15, 15.19it/s]
 27%|##7       | 85/313 [00:21<00:15, 15.16it/s]
 28%|##7       | 87/313 [00:21<00:14, 15.16it/s]
 28%|##8       | 89/313 [00:21<00:14, 15.14it/s]
 29%|##9       | 91/313 [00:22<00:14, 15.13it/s]
 30%|##9       | 93/313 [00:22<00:14, 15.13it/s]
 30%|###       | 95/313 [00:22<00:14, 15.16it/s]
 31%|###       | 97/313 [00:22<00:14, 15.16it/s]
 32%|###1      | 99/313 [00:22<00:14, 15.16it/s]
 32%|###2      | 101/313 [00:22<00:14, 15.10it/s]
 33%|###2      | 103/313 [00:22<00:13, 15.15it/s]
 34%|###3      | 105/313 [00:22<00:13, 15.16it/s]
 34%|###4      | 107/313 [00:23<00:13, 15.16it/s]
 35%|###4      | 109/313 [00:23<00:13, 15.19it/s]
 35%|###5      | 111/313 [00:23<00:13, 15.18it/s]
 36%|###6      | 113/313 [00:23<00:13, 15.17it/s]
 37%|###6      | 115/313 [00:23<00:13, 15.12it/s]
 37%|###7      | 117/313 [00:23<00:12, 15.17it/s]
 38%|###8      | 119/313 [00:23<00:12, 15.18it/s]
 39%|###8      | 121/313 [00:24<00:12, 15.16it/s]
 39%|###9      | 123/313 [00:24<00:12, 15.20it/s]
 40%|###9      | 125/313 [00:24<00:12, 15.21it/s]
 41%|####      | 127/313 [00:24<00:12, 15.21it/s]
 41%|####1     | 129/313 [00:24<00:12, 15.19it/s]
 42%|####1     | 131/313 [00:24<00:12, 15.16it/s]
 42%|####2     | 133/313 [00:24<00:11, 15.13it/s]
 43%|####3     | 135/313 [00:24<00:11, 15.15it/s]
 44%|####3     | 137/313 [00:25<00:11, 15.15it/s]
 44%|####4     | 139/313 [00:25<00:11, 15.18it/s]
 45%|####5     | 141/313 [00:25<00:11, 15.15it/s]
 46%|####5     | 143/313 [00:25<00:11, 15.16it/s]
 46%|####6     | 145/313 [00:25<00:11, 15.17it/s]
 47%|####6     | 147/313 [00:25<00:10, 15.19it/s]
 48%|####7     | 149/313 [00:25<00:10, 15.18it/s]
 48%|####8     | 151/313 [00:26<00:10, 15.18it/s]
 49%|####8     | 153/313 [00:26<00:10, 15.19it/s]
 50%|####9     | 155/313 [00:26<00:10, 15.19it/s]
 50%|#####     | 157/313 [00:26<00:10, 15.19it/s]
 51%|#####     | 159/313 [00:26<00:10, 15.21it/s]
 51%|#####1    | 161/313 [00:26<00:10, 15.20it/s]
 52%|#####2    | 163/313 [00:26<00:09, 15.17it/s]
 53%|#####2    | 165/313 [00:26<00:09, 15.16it/s]
 53%|#####3    | 167/313 [00:27<00:09, 15.17it/s]
 54%|#####3    | 169/313 [00:27<00:09, 15.20it/s]
 55%|#####4    | 171/313 [00:27<00:09, 15.16it/s]
 55%|#####5    | 173/313 [00:27<00:09, 15.15it/s]
 56%|#####5    | 175/313 [00:27<00:09, 15.16it/s]
 57%|#####6    | 177/313 [00:27<00:08, 15.19it/s]
 57%|#####7    | 179/313 [00:27<00:08, 15.14it/s]
 58%|#####7    | 181/313 [00:27<00:08, 15.16it/s]
 58%|#####8    | 183/313 [00:28<00:08, 15.14it/s]
 59%|#####9    | 185/313 [00:28<00:08, 15.16it/s]
 60%|#####9    | 187/313 [00:28<00:08, 15.17it/s]
 60%|######    | 189/313 [00:28<00:08, 15.18it/s]
 61%|######1   | 191/313 [00:28<00:08, 15.20it/s]
 62%|######1   | 193/313 [00:28<00:07, 15.18it/s]
 62%|######2   | 195/313 [00:28<00:07, 15.19it/s]
 63%|######2   | 197/313 [00:29<00:07, 15.20it/s]
 64%|######3   | 199/313 [00:29<00:07, 15.21it/s]
 64%|######4   | 201/313 [00:29<00:07, 15.19it/s]
 65%|######4   | 203/313 [00:29<00:07, 15.21it/s]
 65%|######5   | 205/313 [00:29<00:07, 15.19it/s]
 66%|######6   | 207/313 [00:29<00:06, 15.19it/s]
 67%|######6   | 209/313 [00:29<00:06, 15.13it/s]
 67%|######7   | 211/313 [00:29<00:06, 15.11it/s]
 68%|######8   | 213/313 [00:30<00:06, 15.11it/s]
 69%|######8   | 215/313 [00:30<00:06, 15.15it/s]
 69%|######9   | 217/313 [00:30<00:06, 15.14it/s]
 70%|######9   | 219/313 [00:30<00:06, 15.16it/s]
 71%|#######   | 221/313 [00:30<00:06, 15.17it/s]
 71%|#######1  | 223/313 [00:30<00:05, 15.21it/s]
 72%|#######1  | 225/313 [00:30<00:05, 15.20it/s]
 73%|#######2  | 227/313 [00:31<00:05, 15.17it/s]
 73%|#######3  | 229/313 [00:31<00:05, 15.21it/s]
 74%|#######3  | 231/313 [00:31<00:05, 15.22it/s]
 74%|#######4  | 233/313 [00:31<00:05, 15.22it/s]
 75%|#######5  | 235/313 [00:31<00:05, 15.19it/s]
 76%|#######5  | 237/313 [00:31<00:04, 15.22it/s]
 76%|#######6  | 239/313 [00:31<00:04, 15.22it/s]
 77%|#######6  | 241/313 [00:31<00:04, 15.22it/s]
 78%|#######7  | 243/313 [00:32<00:04, 15.23it/s]
 78%|#######8  | 245/313 [00:32<00:04, 15.19it/s]
 79%|#######8  | 247/313 [00:32<00:04, 15.21it/s]
 80%|#######9  | 249/313 [00:32<00:04, 15.11it/s]
 80%|########  | 251/313 [00:32<00:04, 15.15it/s]
 81%|########  | 253/313 [00:32<00:03, 15.17it/s]
 81%|########1 | 255/313 [00:32<00:03, 15.17it/s]
 82%|########2 | 257/313 [00:33<00:03, 15.17it/s]
 83%|########2 | 259/313 [00:33<00:03, 15.13it/s]
 83%|########3 | 261/313 [00:33<00:03, 15.14it/s]
 84%|########4 | 263/313 [00:33<00:03, 15.11it/s]
 85%|########4 | 265/313 [00:33<00:03, 15.04it/s]
 85%|########5 | 267/313 [00:33<00:03, 15.05it/s]
 86%|########5 | 269/313 [00:33<00:02, 15.06it/s]
 87%|########6 | 271/313 [00:33<00:02, 15.05it/s]
 87%|########7 | 273/313 [00:34<00:02, 14.93it/s]
 88%|########7 | 275/313 [00:34<00:02, 15.00it/s]
 88%|########8 | 277/313 [00:34<00:02, 15.05it/s]
 89%|########9 | 279/313 [00:34<00:02, 15.08it/s]
 90%|########9 | 281/313 [00:34<00:02, 15.11it/s]
 90%|######### | 283/313 [00:34<00:01, 15.15it/s]
 91%|#########1| 285/313 [00:34<00:01, 15.14it/s]
 92%|#########1| 287/313 [00:34<00:01, 15.16it/s]
 92%|#########2| 289/313 [00:35<00:01, 15.15it/s]
 93%|#########2| 291/313 [00:35<00:01, 15.18it/s]
 94%|#########3| 293/313 [00:35<00:01, 15.16it/s]
 94%|#########4| 295/313 [00:35<00:01, 15.14it/s]
 95%|#########4| 297/313 [00:35<00:01, 15.15it/s]
 96%|#########5| 299/313 [00:35<00:00, 15.17it/s]
 96%|#########6| 301/313 [00:35<00:00, 15.18it/s]
 97%|#########6| 303/313 [00:36<00:00, 15.14it/s]
 97%|#########7| 305/313 [00:36<00:00, 15.16it/s]
 98%|#########8| 307/313 [00:36<00:00, 15.20it/s]
 99%|#########8| 309/313 [00:36<00:00, 15.20it/s]
 99%|#########9| 311/313 [00:36<00:00, 15.23it/s]
100%|##########| 313/313 [00:40<00:00,  1.47it/s]
                                                 
[convnext_tiny] Epoch 1/25 train_loss=0.7057 train_acc=0.9138 val_loss=0.6322 val_acc=0.9422 (386.7s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:16<7:12:08, 16.61s/it]
  0%|          | 2/1562 [00:16<3:00:52,  6.96s/it]
  0%|          | 3/1562 [00:17<1:40:35,  3.87s/it]
  0%|          | 4/1562 [00:17<1:02:55,  2.42s/it]
  0%|          | 5/1562 [00:17<42:05,  1.62s/it]  
  0%|          | 6/1562 [00:17<29:31,  1.14s/it]
  0%|          | 7/1562 [00:17<21:33,  1.20it/s]
  1%|          | 8/1562 [00:18<16:20,  1.58it/s]
  1%|          | 9/1562 [00:18<12:50,  2.01it/s]
  1%|          | 10/1562 [00:18<10:29,  2.47it/s]
  1%|          | 11/1562 [00:18<08:51,  2.92it/s]
  1%|          | 12/1562 [00:18<07:45,  3.33it/s]
  1%|          | 13/1562 [00:19<06:58,  3.70it/s]
  1%|          | 14/1562 [00:19<06:25,  4.01it/s]
  1%|          | 15/1562 [00:19<06:03,  4.26it/s]
  1%|1         | 16/1562 [00:19<05:47,  4.45it/s]
  1%|1         | 17/1562 [00:19<05:35,  4.60it/s]
  1%|1         | 18/1562 [00:20<05:30,  4.68it/s]
  1%|1         | 19/1562 [00:20<05:23,  4.77it/s]
  1%|1         | 20/1562 [00:20<05:18,  4.84it/s]
  1%|1         | 21/1562 [00:20<05:15,  4.88it/s]
  1%|1         | 22/1562 [00:20<05:13,  4.91it/s]
  1%|1         | 23/1562 [00:21<05:11,  4.94it/s]
  2%|1         | 24/1562 [00:21<05:10,  4.95it/s]
  2%|1         | 25/1562 [00:21<05:09,  4.97it/s]
  2%|1         | 26/1562 [00:21<05:08,  4.98it/s]
  2%|1         | 27/1562 [00:21<05:08,  4.97it/s]
  2%|1         | 28/1562 [00:22<05:07,  4.98it/s]
  2%|1         | 29/1562 [00:22<05:07,  4.99it/s]
  2%|1         | 30/1562 [00:22<05:07,  4.99it/s]
  2%|1         | 31/1562 [00:22<05:07,  4.98it/s]
  2%|2         | 32/1562 [00:22<05:07,  4.98it/s]
  2%|2         | 33/1562 [00:23<05:06,  4.98it/s]
  2%|2         | 34/1562 [00:23<05:08,  4.96it/s]
  2%|2         | 35/1562 [00:23<05:08,  4.95it/s]
  2%|2         | 36/1562 [00:23<05:06,  4.97it/s]
  2%|2         | 37/1562 [00:23<05:06,  4.98it/s]
  2%|2         | 38/1562 [00:24<05:06,  4.97it/s]
  2%|2         | 39/1562 [00:24<05:06,  4.97it/s]
  3%|2         | 40/1562 [00:24<05:06,  4.97it/s]
  3%|2         | 41/1562 [00:24<05:06,  4.96it/s]
  3%|2         | 42/1562 [00:24<05:06,  4.97it/s]
  3%|2         | 43/1562 [00:25<05:05,  4.97it/s]
  3%|2         | 44/1562 [00:25<05:04,  4.98it/s]
  3%|2         | 45/1562 [00:25<05:08,  4.92it/s]
  3%|2         | 46/1562 [00:25<05:08,  4.92it/s]
  3%|3         | 47/1562 [00:25<05:08,  4.92it/s]
  3%|3         | 48/1562 [00:26<05:07,  4.93it/s]
  3%|3         | 49/1562 [00:26<05:05,  4.95it/s]
  3%|3         | 50/1562 [00:26<05:04,  4.96it/s]
  3%|3         | 51/1562 [00:26<05:04,  4.97it/s]
  3%|3         | 52/1562 [00:26<05:03,  4.98it/s]
  3%|3         | 53/1562 [00:27<05:03,  4.97it/s]
  3%|3         | 54/1562 [00:27<05:03,  4.97it/s]
  4%|3         | 55/1562 [00:27<05:02,  4.98it/s]
  4%|3         | 56/1562 [00:27<05:02,  4.98it/s]
  4%|3         | 57/1562 [00:27<05:03,  4.96it/s]
  4%|3         | 58/1562 [00:28<05:05,  4.93it/s]
  4%|3         | 59/1562 [00:28<05:03,  4.95it/s]
  4%|3         | 60/1562 [00:28<05:02,  4.96it/s]
  4%|3         | 61/1562 [00:28<05:01,  4.97it/s]
  4%|3         | 62/1562 [00:28<05:00,  4.98it/s]
  4%|4         | 63/1562 [00:29<05:00,  4.98it/s]
  4%|4         | 64/1562 [00:29<05:01,  4.97it/s]
  4%|4         | 65/1562 [00:29<05:01,  4.96it/s]
  4%|4         | 66/1562 [00:29<05:01,  4.96it/s]
  4%|4         | 67/1562 [00:29<05:01,  4.96it/s]
  4%|4         | 68/1562 [00:30<05:00,  4.97it/s]
  4%|4         | 69/1562 [00:30<05:00,  4.97it/s]
  4%|4         | 70/1562 [00:30<05:00,  4.97it/s]
  5%|4         | 71/1562 [00:30<05:00,  4.97it/s]
  5%|4         | 72/1562 [00:30<04:59,  4.97it/s]
  5%|4         | 73/1562 [00:31<05:00,  4.96it/s]
  5%|4         | 74/1562 [00:31<04:59,  4.96it/s]
  5%|4         | 75/1562 [00:31<04:59,  4.97it/s]
  5%|4         | 76/1562 [00:31<04:58,  4.98it/s]
  5%|4         | 77/1562 [00:31<04:58,  4.97it/s]
  5%|4         | 78/1562 [00:32<04:59,  4.95it/s]
  5%|5         | 79/1562 [00:32<04:59,  4.95it/s]
  5%|5         | 80/1562 [00:32<04:58,  4.97it/s]
  5%|5         | 81/1562 [00:32<04:57,  4.98it/s]
  5%|5         | 82/1562 [00:32<04:57,  4.97it/s]
  5%|5         | 83/1562 [00:33<04:58,  4.95it/s]
  5%|5         | 84/1562 [00:33<04:58,  4.95it/s]
  5%|5         | 85/1562 [00:33<04:58,  4.95it/s]
  6%|5         | 86/1562 [00:33<04:58,  4.95it/s]
  6%|5         | 87/1562 [00:33<04:57,  4.96it/s]
  6%|5         | 88/1562 [00:34<04:56,  4.97it/s]
  6%|5         | 89/1562 [00:34<04:55,  4.98it/s]
  6%|5         | 90/1562 [00:34<04:55,  4.98it/s]
  6%|5         | 91/1562 [00:34<04:54,  4.99it/s]
  6%|5         | 92/1562 [00:34<04:54,  4.99it/s]
  6%|5         | 93/1562 [00:35<04:55,  4.97it/s]
  6%|6         | 94/1562 [00:35<04:55,  4.97it/s]
  6%|6         | 95/1562 [00:35<04:54,  4.98it/s]
  6%|6         | 96/1562 [00:35<04:54,  4.97it/s]
  6%|6         | 97/1562 [00:35<04:54,  4.97it/s]
  6%|6         | 98/1562 [00:36<04:53,  4.98it/s]
  6%|6         | 99/1562 [00:36<04:54,  4.97it/s]
  6%|6         | 100/1562 [00:36<04:53,  4.97it/s]
  6%|6         | 101/1562 [00:36<04:53,  4.98it/s]
  7%|6         | 102/1562 [00:36<04:53,  4.98it/s]
  7%|6         | 103/1562 [00:37<04:54,  4.96it/s]
  7%|6         | 104/1562 [00:37<04:53,  4.96it/s]
  7%|6         | 105/1562 [00:37<04:53,  4.97it/s]
  7%|6         | 106/1562 [00:37<04:52,  4.98it/s]
  7%|6         | 107/1562 [00:37<04:52,  4.97it/s]
  7%|6         | 108/1562 [00:38<04:51,  4.98it/s]
  7%|6         | 109/1562 [00:38<04:51,  4.99it/s]
  7%|7         | 110/1562 [00:38<04:51,  4.98it/s]
  7%|7         | 111/1562 [00:38<04:50,  4.99it/s]
  7%|7         | 112/1562 [00:38<04:51,  4.98it/s]
  7%|7         | 113/1562 [00:39<04:50,  4.99it/s]
  7%|7         | 114/1562 [00:39<04:51,  4.97it/s]
  7%|7         | 115/1562 [00:39<04:50,  4.99it/s]
  7%|7         | 116/1562 [00:39<04:50,  4.99it/s]
  7%|7         | 117/1562 [00:39<04:49,  4.99it/s]
  8%|7         | 118/1562 [00:40<04:49,  4.99it/s]
  8%|7         | 119/1562 [00:40<04:48,  5.00it/s]
  8%|7         | 120/1562 [00:40<04:49,  4.97it/s]
  8%|7         | 121/1562 [00:40<04:49,  4.98it/s]
  8%|7         | 122/1562 [00:40<04:49,  4.98it/s]
  8%|7         | 123/1562 [00:41<04:49,  4.97it/s]
  8%|7         | 124/1562 [00:41<04:49,  4.97it/s]
  8%|8         | 125/1562 [00:41<04:49,  4.97it/s]
  8%|8         | 126/1562 [00:41<04:49,  4.96it/s]
  8%|8         | 127/1562 [00:41<04:48,  4.97it/s]
  8%|8         | 128/1562 [00:42<04:49,  4.96it/s]
  8%|8         | 129/1562 [00:42<04:49,  4.95it/s]
  8%|8         | 130/1562 [00:42<04:49,  4.94it/s]
  8%|8         | 131/1562 [00:42<04:48,  4.95it/s]
  8%|8         | 132/1562 [00:42<04:49,  4.94it/s]
  9%|8         | 133/1562 [00:43<04:48,  4.96it/s]
  9%|8         | 134/1562 [00:43<04:48,  4.96it/s]
  9%|8         | 135/1562 [00:43<04:47,  4.96it/s]
  9%|8         | 136/1562 [00:43<04:47,  4.96it/s]
  9%|8         | 137/1562 [00:43<04:47,  4.95it/s]
  9%|8         | 138/1562 [00:44<04:47,  4.95it/s]
  9%|8         | 139/1562 [00:44<04:47,  4.95it/s]
  9%|8         | 140/1562 [00:44<04:46,  4.96it/s]
  9%|9         | 141/1562 [00:44<04:46,  4.96it/s]
  9%|9         | 142/1562 [00:44<04:45,  4.97it/s]
  9%|9         | 143/1562 [00:45<04:45,  4.97it/s]
  9%|9         | 144/1562 [00:45<04:44,  4.98it/s]
  9%|9         | 145/1562 [00:45<04:45,  4.97it/s]
  9%|9         | 146/1562 [00:45<04:45,  4.97it/s]
  9%|9         | 147/1562 [00:45<04:44,  4.97it/s]
  9%|9         | 148/1562 [00:46<04:44,  4.98it/s]
 10%|9         | 149/1562 [00:46<04:44,  4.96it/s]
 10%|9         | 150/1562 [00:46<04:44,  4.97it/s]
 10%|9         | 151/1562 [00:46<04:43,  4.98it/s]
 10%|9         | 152/1562 [00:46<04:43,  4.97it/s]
 10%|9         | 153/1562 [00:47<04:43,  4.97it/s]
 10%|9         | 154/1562 [00:47<04:43,  4.97it/s]
 10%|9         | 155/1562 [00:47<04:43,  4.97it/s]
 10%|9         | 156/1562 [00:47<04:42,  4.97it/s]
 10%|#         | 157/1562 [00:48<04:42,  4.98it/s]
 10%|#         | 158/1562 [00:48<04:41,  4.98it/s]
 10%|#         | 159/1562 [00:48<04:41,  4.98it/s]
 10%|#         | 160/1562 [00:48<04:41,  4.98it/s]
 10%|#         | 161/1562 [00:48<04:40,  4.99it/s]
 10%|#         | 162/1562 [00:49<04:40,  4.99it/s]
 10%|#         | 163/1562 [00:49<04:41,  4.98it/s]
 10%|#         | 164/1562 [00:49<04:40,  4.98it/s]
 11%|#         | 165/1562 [00:49<04:40,  4.98it/s]
 11%|#         | 166/1562 [00:49<04:40,  4.98it/s]
 11%|#         | 167/1562 [00:50<04:39,  4.99it/s]
 11%|#         | 168/1562 [00:50<04:39,  4.99it/s]
 11%|#         | 169/1562 [00:50<04:39,  4.99it/s]
 11%|#         | 170/1562 [00:50<04:39,  4.98it/s]
 11%|#         | 171/1562 [00:50<04:40,  4.96it/s]
 11%|#1        | 172/1562 [00:51<04:39,  4.97it/s]
 11%|#1        | 173/1562 [00:51<04:40,  4.95it/s]
 11%|#1        | 174/1562 [00:51<04:40,  4.96it/s]
 11%|#1        | 175/1562 [00:51<04:39,  4.96it/s]
 11%|#1        | 176/1562 [00:51<04:45,  4.86it/s]
 11%|#1        | 177/1562 [00:52<04:44,  4.87it/s]
 11%|#1        | 178/1562 [00:52<04:42,  4.91it/s]
 11%|#1        | 179/1562 [00:52<04:40,  4.93it/s]
 12%|#1        | 180/1562 [00:52<04:39,  4.95it/s]
 12%|#1        | 181/1562 [00:52<04:38,  4.96it/s]
 12%|#1        | 182/1562 [00:53<04:37,  4.97it/s]
 12%|#1        | 183/1562 [00:53<04:37,  4.97it/s]
 12%|#1        | 184/1562 [00:53<04:36,  4.98it/s]
 12%|#1        | 185/1562 [00:53<04:36,  4.98it/s]
 12%|#1        | 186/1562 [00:53<04:35,  4.99it/s]
 12%|#1        | 187/1562 [00:54<04:35,  4.98it/s]
 12%|#2        | 188/1562 [00:54<04:35,  4.98it/s]
 12%|#2        | 189/1562 [00:54<04:35,  4.99it/s]
 12%|#2        | 190/1562 [00:54<04:35,  4.99it/s]
 12%|#2        | 191/1562 [00:54<04:34,  4.99it/s]
 12%|#2        | 192/1562 [00:55<04:34,  4.99it/s]
 12%|#2        | 193/1562 [00:55<04:34,  4.99it/s]
 12%|#2        | 194/1562 [00:55<04:34,  4.99it/s]
 12%|#2        | 195/1562 [00:55<04:33,  4.99it/s]
 13%|#2        | 196/1562 [00:55<04:34,  4.99it/s]
 13%|#2        | 197/1562 [00:56<04:34,  4.98it/s]
 13%|#2        | 198/1562 [00:56<04:34,  4.97it/s]
 13%|#2        | 199/1562 [00:56<04:34,  4.97it/s]
 13%|#2        | 200/1562 [00:56<04:33,  4.98it/s]
 13%|#2        | 201/1562 [00:56<04:33,  4.98it/s]
 13%|#2        | 202/1562 [00:57<04:33,  4.98it/s]
 13%|#2        | 203/1562 [00:57<04:32,  4.99it/s]
 13%|#3        | 204/1562 [00:57<04:33,  4.97it/s]
 13%|#3        | 205/1562 [00:57<04:32,  4.98it/s]
 13%|#3        | 206/1562 [00:57<04:32,  4.98it/s]
 13%|#3        | 207/1562 [00:58<04:31,  4.99it/s]
 13%|#3        | 208/1562 [00:58<04:31,  4.99it/s]
 13%|#3        | 209/1562 [00:58<04:31,  4.99it/s]
 13%|#3        | 210/1562 [00:58<04:30,  4.99it/s]
 14%|#3        | 211/1562 [00:58<04:31,  4.98it/s]
 14%|#3        | 212/1562 [00:59<04:30,  4.98it/s]
 14%|#3        | 213/1562 [00:59<04:30,  4.99it/s]
 14%|#3        | 214/1562 [00:59<04:30,  4.99it/s]
 14%|#3        | 215/1562 [00:59<04:30,  4.98it/s]
 14%|#3        | 216/1562 [00:59<04:30,  4.98it/s]
 14%|#3        | 217/1562 [01:00<04:30,  4.97it/s]
 14%|#3        | 218/1562 [01:00<04:30,  4.96it/s]
 14%|#4        | 219/1562 [01:00<04:30,  4.97it/s]
 14%|#4        | 220/1562 [01:00<04:29,  4.98it/s]
 14%|#4        | 221/1562 [01:00<04:29,  4.98it/s]
 14%|#4        | 222/1562 [01:01<04:29,  4.98it/s]
 14%|#4        | 223/1562 [01:01<04:29,  4.96it/s]
 14%|#4        | 224/1562 [01:01<04:28,  4.98it/s]
 14%|#4        | 225/1562 [01:01<04:29,  4.95it/s]
 14%|#4        | 226/1562 [01:01<04:28,  4.97it/s]
 15%|#4        | 227/1562 [01:02<04:28,  4.97it/s]
 15%|#4        | 228/1562 [01:02<04:27,  4.98it/s]
 15%|#4        | 229/1562 [01:02<04:28,  4.96it/s]
 15%|#4        | 230/1562 [01:02<04:27,  4.97it/s]
 15%|#4        | 231/1562 [01:02<04:27,  4.98it/s]
 15%|#4        | 232/1562 [01:03<04:26,  4.98it/s]
 15%|#4        | 233/1562 [01:03<04:26,  4.98it/s]
 15%|#4        | 234/1562 [01:03<04:26,  4.99it/s]
 15%|#5        | 235/1562 [01:03<04:25,  4.99it/s]
 15%|#5        | 236/1562 [01:03<04:25,  5.00it/s]
 15%|#5        | 237/1562 [01:04<04:25,  5.00it/s]
 15%|#5        | 238/1562 [01:04<04:25,  4.99it/s]
 15%|#5        | 239/1562 [01:04<04:25,  4.98it/s]
 15%|#5        | 240/1562 [01:04<04:25,  4.98it/s]
 15%|#5        | 241/1562 [01:04<04:25,  4.98it/s]
 15%|#5        | 242/1562 [01:05<04:25,  4.98it/s]
 16%|#5        | 243/1562 [01:05<04:25,  4.96it/s]
 16%|#5        | 244/1562 [01:05<04:25,  4.97it/s]
 16%|#5        | 245/1562 [01:05<04:25,  4.95it/s]
 16%|#5        | 246/1562 [01:05<04:25,  4.96it/s]
 16%|#5        | 247/1562 [01:06<04:25,  4.96it/s]
 16%|#5        | 248/1562 [01:06<04:24,  4.97it/s]
 16%|#5        | 249/1562 [01:06<04:24,  4.96it/s]
 16%|#6        | 250/1562 [01:06<04:23,  4.97it/s]
 16%|#6        | 251/1562 [01:06<04:23,  4.97it/s]
 16%|#6        | 252/1562 [01:07<04:25,  4.94it/s]
 16%|#6        | 253/1562 [01:07<04:24,  4.95it/s]
 16%|#6        | 254/1562 [01:07<04:23,  4.97it/s]
 16%|#6        | 255/1562 [01:07<04:22,  4.98it/s]
 16%|#6        | 256/1562 [01:07<04:21,  4.99it/s]
 16%|#6        | 257/1562 [01:08<04:21,  4.98it/s]
 17%|#6        | 258/1562 [01:08<04:21,  4.99it/s]
 17%|#6        | 259/1562 [01:08<04:23,  4.94it/s]
 17%|#6        | 260/1562 [01:08<04:22,  4.95it/s]
 17%|#6        | 261/1562 [01:08<04:22,  4.96it/s]
 17%|#6        | 262/1562 [01:09<04:22,  4.96it/s]
 17%|#6        | 263/1562 [01:09<04:22,  4.95it/s]
 17%|#6        | 264/1562 [01:09<04:22,  4.95it/s]
 17%|#6        | 265/1562 [01:09<04:22,  4.93it/s]
 17%|#7        | 266/1562 [01:09<04:22,  4.94it/s]
 17%|#7        | 267/1562 [01:10<04:21,  4.95it/s]
 17%|#7        | 268/1562 [01:10<04:21,  4.95it/s]
 17%|#7        | 269/1562 [01:10<04:20,  4.96it/s]
 17%|#7        | 270/1562 [01:10<04:20,  4.96it/s]
 17%|#7        | 271/1562 [01:10<04:19,  4.97it/s]
 17%|#7        | 272/1562 [01:11<04:20,  4.96it/s]
 17%|#7        | 273/1562 [01:11<04:19,  4.96it/s]
 18%|#7        | 274/1562 [01:11<04:19,  4.96it/s]
 18%|#7        | 275/1562 [01:11<04:19,  4.97it/s]
 18%|#7        | 276/1562 [01:11<04:19,  4.95it/s]
 18%|#7        | 277/1562 [01:12<04:19,  4.96it/s]
 18%|#7        | 278/1562 [01:12<04:18,  4.97it/s]
 18%|#7        | 279/1562 [01:12<04:17,  4.98it/s]
 18%|#7        | 280/1562 [01:12<04:17,  4.98it/s]
 18%|#7        | 281/1562 [01:12<04:17,  4.97it/s]
 18%|#8        | 282/1562 [01:13<04:17,  4.97it/s]
 18%|#8        | 283/1562 [01:13<04:17,  4.97it/s]
 18%|#8        | 284/1562 [01:13<04:17,  4.97it/s]
 18%|#8        | 285/1562 [01:13<04:17,  4.97it/s]
 18%|#8        | 286/1562 [01:13<04:16,  4.97it/s]
