wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
 50%|#####     | 786/1562 [02:43<02:25,  5.33it/s]
 50%|#####     | 787/1562 [02:44<02:25,  5.34it/s]
 50%|#####     | 788/1562 [02:44<02:25,  5.34it/s]
 51%|#####     | 789/1562 [02:44<02:25,  5.33it/s]
 51%|#####     | 790/1562 [02:44<02:24,  5.33it/s]
 51%|#####     | 791/1562 [02:44<02:24,  5.32it/s]
 51%|#####     | 792/1562 [02:45<02:24,  5.32it/s]
 51%|#####     | 793/1562 [02:45<02:24,  5.33it/s]
 51%|#####     | 794/1562 [02:45<02:23,  5.34it/s]
 51%|#####     | 795/1562 [02:45<02:24,  5.32it/s]
 51%|#####     | 796/1562 [02:45<02:23,  5.32it/s]
 51%|#####1    | 797/1562 [02:46<02:23,  5.33it/s]
 51%|#####1    | 798/1562 [02:46<02:23,  5.34it/s]
 51%|#####1    | 799/1562 [02:46<02:22,  5.34it/s]
 51%|#####1    | 800/1562 [02:46<02:22,  5.33it/s]
 51%|#####1    | 801/1562 [02:46<02:22,  5.34it/s]
 51%|#####1    | 802/1562 [02:46<02:22,  5.33it/s]
 51%|#####1    | 803/1562 [02:47<02:22,  5.34it/s]
 51%|#####1    | 804/1562 [02:47<02:22,  5.34it/s]
 52%|#####1    | 805/1562 [02:47<02:21,  5.34it/s]
 52%|#####1    | 806/1562 [02:47<02:21,  5.33it/s]
 52%|#####1    | 807/1562 [02:47<02:21,  5.33it/s]
 52%|#####1    | 808/1562 [02:48<02:21,  5.34it/s]
 52%|#####1    | 809/1562 [02:48<02:21,  5.33it/s]
 52%|#####1    | 810/1562 [02:48<02:20,  5.34it/s]
 52%|#####1    | 811/1562 [02:48<02:20,  5.34it/s]
 52%|#####1    | 812/1562 [02:48<02:20,  5.34it/s]
 52%|#####2    | 813/1562 [02:49<02:20,  5.34it/s]
 52%|#####2    | 814/1562 [02:49<02:19,  5.35it/s]
 52%|#####2    | 815/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 816/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 817/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 818/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 819/1562 [02:50<02:19,  5.33it/s]
 52%|#####2    | 820/1562 [02:50<02:19,  5.33it/s]
 53%|#####2    | 821/1562 [02:50<02:18,  5.33it/s]
 53%|#####2    | 822/1562 [02:50<02:18,  5.33it/s]
 53%|#####2    | 823/1562 [02:50<02:18,  5.34it/s]
 53%|#####2    | 824/1562 [02:51<02:18,  5.33it/s]
 53%|#####2    | 825/1562 [02:51<02:17,  5.34it/s]
 53%|#####2    | 826/1562 [02:51<02:17,  5.34it/s]
 53%|#####2    | 827/1562 [02:51<02:17,  5.33it/s]
 53%|#####3    | 828/1562 [02:51<02:17,  5.33it/s]
 53%|#####3    | 829/1562 [02:52<02:17,  5.33it/s]
 53%|#####3    | 830/1562 [02:52<02:17,  5.32it/s]
 53%|#####3    | 831/1562 [02:52<02:17,  5.32it/s]
 53%|#####3    | 832/1562 [02:52<02:17,  5.33it/s]
 53%|#####3    | 833/1562 [02:52<02:16,  5.33it/s]
 53%|#####3    | 834/1562 [02:52<02:16,  5.33it/s]
 53%|#####3    | 835/1562 [02:53<02:16,  5.33it/s]
 54%|#####3    | 836/1562 [02:53<02:16,  5.33it/s]
 54%|#####3    | 837/1562 [02:53<02:16,  5.33it/s]
 54%|#####3    | 838/1562 [02:53<02:16,  5.32it/s]
 54%|#####3    | 839/1562 [02:53<02:16,  5.31it/s]
 54%|#####3    | 840/1562 [02:54<02:15,  5.32it/s]
 54%|#####3    | 841/1562 [02:54<02:15,  5.32it/s]
 54%|#####3    | 842/1562 [02:54<02:15,  5.32it/s]
 54%|#####3    | 843/1562 [02:54<02:15,  5.32it/s]
 54%|#####4    | 844/1562 [02:54<02:14,  5.32it/s]
 54%|#####4    | 845/1562 [02:55<02:14,  5.33it/s]
 54%|#####4    | 846/1562 [02:55<02:14,  5.33it/s]
 54%|#####4    | 847/1562 [02:55<02:14,  5.32it/s]
 54%|#####4    | 848/1562 [02:55<02:13,  5.33it/s]
 54%|#####4    | 849/1562 [02:55<02:13,  5.33it/s]
 54%|#####4    | 850/1562 [02:55<02:14,  5.29it/s]
 54%|#####4    | 851/1562 [02:56<02:14,  5.30it/s]
 55%|#####4    | 852/1562 [02:56<02:16,  5.21it/s]
 55%|#####4    | 853/1562 [02:56<02:15,  5.25it/s]
 55%|#####4    | 854/1562 [02:56<02:14,  5.27it/s]
 55%|#####4    | 855/1562 [02:56<02:14,  5.27it/s]
 55%|#####4    | 856/1562 [02:57<02:13,  5.29it/s]
 55%|#####4    | 857/1562 [02:57<02:12,  5.31it/s]
 55%|#####4    | 858/1562 [02:57<02:12,  5.31it/s]
 55%|#####4    | 859/1562 [02:57<02:12,  5.32it/s]
 55%|#####5    | 860/1562 [02:57<02:12,  5.31it/s]
 55%|#####5    | 861/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 862/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 863/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 864/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 865/1562 [02:58<02:10,  5.33it/s]
 55%|#####5    | 866/1562 [02:58<02:10,  5.33it/s]
 56%|#####5    | 867/1562 [02:59<02:10,  5.34it/s]
 56%|#####5    | 868/1562 [02:59<02:10,  5.34it/s]
 56%|#####5    | 869/1562 [02:59<02:09,  5.34it/s]
 56%|#####5    | 870/1562 [02:59<02:09,  5.34it/s]
 56%|#####5    | 871/1562 [02:59<02:09,  5.34it/s]
 56%|#####5    | 872/1562 [03:00<02:09,  5.33it/s]
 56%|#####5    | 873/1562 [03:00<02:09,  5.33it/s]
 56%|#####5    | 874/1562 [03:00<02:09,  5.33it/s]
 56%|#####6    | 875/1562 [03:00<02:09,  5.31it/s]
 56%|#####6    | 876/1562 [03:00<02:09,  5.31it/s]
 56%|#####6    | 877/1562 [03:01<02:08,  5.31it/s]
 56%|#####6    | 878/1562 [03:01<02:08,  5.32it/s]
 56%|#####6    | 879/1562 [03:01<02:08,  5.31it/s]
 56%|#####6    | 880/1562 [03:01<02:08,  5.31it/s]
 56%|#####6    | 881/1562 [03:01<02:09,  5.26it/s]
 56%|#####6    | 882/1562 [03:02<02:08,  5.27it/s]
 57%|#####6    | 883/1562 [03:02<02:09,  5.23it/s]
 57%|#####6    | 884/1562 [03:02<02:10,  5.21it/s]
 57%|#####6    | 885/1562 [03:02<02:09,  5.23it/s]
 57%|#####6    | 886/1562 [03:02<02:09,  5.21it/s]
 57%|#####6    | 887/1562 [03:02<02:08,  5.24it/s]
 57%|#####6    | 888/1562 [03:03<02:08,  5.26it/s]
 57%|#####6    | 889/1562 [03:03<02:08,  5.26it/s]
 57%|#####6    | 890/1562 [03:03<02:07,  5.27it/s]
 57%|#####7    | 891/1562 [03:03<02:07,  5.25it/s]
 57%|#####7    | 892/1562 [03:03<02:07,  5.27it/s]
 57%|#####7    | 893/1562 [03:04<02:07,  5.25it/s]
 57%|#####7    | 894/1562 [03:04<02:07,  5.24it/s]
 57%|#####7    | 895/1562 [03:04<02:06,  5.26it/s]
 57%|#####7    | 896/1562 [03:04<02:06,  5.27it/s]
 57%|#####7    | 897/1562 [03:04<02:06,  5.26it/s]
 57%|#####7    | 898/1562 [03:05<02:05,  5.28it/s]
 58%|#####7    | 899/1562 [03:05<02:06,  5.25it/s]
 58%|#####7    | 900/1562 [03:05<02:05,  5.27it/s]
 58%|#####7    | 901/1562 [03:05<02:05,  5.28it/s]
 58%|#####7    | 902/1562 [03:05<02:05,  5.26it/s]
 58%|#####7    | 903/1562 [03:06<02:05,  5.23it/s]
 58%|#####7    | 904/1562 [03:06<02:05,  5.25it/s]
 58%|#####7    | 905/1562 [03:06<02:05,  5.23it/s]
 58%|#####8    | 906/1562 [03:06<02:04,  5.26it/s]
 58%|#####8    | 907/1562 [03:06<02:04,  5.27it/s]
 58%|#####8    | 908/1562 [03:06<02:04,  5.27it/s]
 58%|#####8    | 909/1562 [03:07<02:04,  5.27it/s]
 58%|#####8    | 910/1562 [03:07<02:03,  5.28it/s]
 58%|#####8    | 911/1562 [03:07<02:03,  5.29it/s]
 58%|#####8    | 912/1562 [03:07<02:02,  5.29it/s]
 58%|#####8    | 913/1562 [03:07<02:04,  5.22it/s]
 59%|#####8    | 914/1562 [03:08<02:03,  5.23it/s]
 59%|#####8    | 915/1562 [03:08<02:03,  5.24it/s]
 59%|#####8    | 916/1562 [03:08<02:02,  5.26it/s]
 59%|#####8    | 917/1562 [03:08<02:02,  5.26it/s]
 59%|#####8    | 918/1562 [03:08<02:01,  5.28it/s]
 59%|#####8    | 919/1562 [03:09<02:02,  5.27it/s]
 59%|#####8    | 920/1562 [03:09<02:01,  5.27it/s]
 59%|#####8    | 921/1562 [03:09<02:01,  5.27it/s]
 59%|#####9    | 922/1562 [03:09<02:01,  5.27it/s]
 59%|#####9    | 923/1562 [03:09<02:01,  5.26it/s]
 59%|#####9    | 924/1562 [03:10<02:01,  5.25it/s]
 59%|#####9    | 925/1562 [03:10<02:01,  5.24it/s]
 59%|#####9    | 926/1562 [03:10<02:01,  5.24it/s]
 59%|#####9    | 927/1562 [03:10<02:00,  5.26it/s]
 59%|#####9    | 928/1562 [03:10<02:00,  5.28it/s]
 59%|#####9    | 929/1562 [03:10<01:59,  5.28it/s]
 60%|#####9    | 930/1562 [03:11<01:59,  5.27it/s]
 60%|#####9    | 931/1562 [03:11<02:00,  5.26it/s]
 60%|#####9    | 932/1562 [03:11<01:59,  5.25it/s]
 60%|#####9    | 933/1562 [03:11<01:59,  5.26it/s]
 60%|#####9    | 934/1562 [03:11<02:00,  5.23it/s]
 60%|#####9    | 935/1562 [03:12<01:59,  5.25it/s]
 60%|#####9    | 936/1562 [03:12<01:59,  5.23it/s]
 60%|#####9    | 937/1562 [03:12<01:58,  5.26it/s]
 60%|######    | 938/1562 [03:12<01:58,  5.27it/s]
 60%|######    | 939/1562 [03:12<01:57,  5.28it/s]
 60%|######    | 940/1562 [03:13<01:57,  5.28it/s]
 60%|######    | 941/1562 [03:13<01:57,  5.30it/s]
 60%|######    | 942/1562 [03:13<01:57,  5.29it/s]
 60%|######    | 943/1562 [03:13<01:57,  5.26it/s]
 60%|######    | 944/1562 [03:13<01:57,  5.25it/s]
 60%|######    | 945/1562 [03:13<01:57,  5.26it/s]
 61%|######    | 946/1562 [03:14<01:56,  5.28it/s]
 61%|######    | 947/1562 [03:14<01:56,  5.26it/s]
 61%|######    | 948/1562 [03:14<01:57,  5.23it/s]
 61%|######    | 949/1562 [03:14<01:57,  5.22it/s]
 61%|######    | 950/1562 [03:14<01:56,  5.23it/s]
 61%|######    | 951/1562 [03:15<01:56,  5.25it/s]
 61%|######    | 952/1562 [03:15<01:55,  5.26it/s]
 61%|######1   | 953/1562 [03:15<01:56,  5.23it/s]
 61%|######1   | 954/1562 [03:15<01:56,  5.22it/s]
 61%|######1   | 955/1562 [03:15<01:55,  5.24it/s]
 61%|######1   | 956/1562 [03:16<01:55,  5.26it/s]
 61%|######1   | 957/1562 [03:16<01:55,  5.25it/s]
 61%|######1   | 958/1562 [03:16<01:55,  5.21it/s]
 61%|######1   | 959/1562 [03:16<01:55,  5.22it/s]
 61%|######1   | 960/1562 [03:16<01:55,  5.21it/s]
 62%|######1   | 961/1562 [03:17<01:55,  5.20it/s]
 62%|######1   | 962/1562 [03:17<01:55,  5.21it/s]
 62%|######1   | 963/1562 [03:17<01:54,  5.22it/s]
 62%|######1   | 964/1562 [03:17<01:54,  5.23it/s]
 62%|######1   | 965/1562 [03:17<01:55,  5.19it/s]
 62%|######1   | 966/1562 [03:18<01:54,  5.22it/s]
 62%|######1   | 967/1562 [03:18<01:53,  5.23it/s]
 62%|######1   | 968/1562 [03:18<01:53,  5.23it/s]
 62%|######2   | 969/1562 [03:18<01:53,  5.25it/s]
 62%|######2   | 970/1562 [03:18<01:52,  5.25it/s]
 62%|######2   | 971/1562 [03:18<01:52,  5.25it/s]
 62%|######2   | 972/1562 [03:19<01:52,  5.24it/s]
 62%|######2   | 973/1562 [03:19<01:52,  5.24it/s]
 62%|######2   | 974/1562 [03:19<01:52,  5.23it/s]
 62%|######2   | 975/1562 [03:19<01:52,  5.24it/s]
 62%|######2   | 976/1562 [03:19<01:51,  5.26it/s]
 63%|######2   | 977/1562 [03:20<01:51,  5.26it/s]
 63%|######2   | 978/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 979/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 980/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 981/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 982/1562 [03:21<01:49,  5.29it/s]
 63%|######2   | 983/1562 [03:21<01:49,  5.28it/s]
 63%|######2   | 984/1562 [03:21<01:49,  5.28it/s]
 63%|######3   | 985/1562 [03:21<01:49,  5.28it/s]
 63%|######3   | 986/1562 [03:21<01:49,  5.28it/s]
 63%|######3   | 987/1562 [03:22<01:49,  5.25it/s]
 63%|######3   | 988/1562 [03:22<01:48,  5.27it/s]
 63%|######3   | 989/1562 [03:22<01:48,  5.27it/s]
 63%|######3   | 990/1562 [03:22<01:48,  5.29it/s]
 63%|######3   | 991/1562 [03:22<01:48,  5.27it/s]
 64%|######3   | 992/1562 [03:22<01:48,  5.26it/s]
 64%|######3   | 993/1562 [03:23<01:48,  5.26it/s]
 64%|######3   | 994/1562 [03:23<01:47,  5.27it/s]
 64%|######3   | 995/1562 [03:23<01:47,  5.27it/s]
 64%|######3   | 996/1562 [03:23<01:48,  5.23it/s]
 64%|######3   | 997/1562 [03:23<01:47,  5.25it/s]
 64%|######3   | 998/1562 [03:24<01:47,  5.25it/s]
 64%|######3   | 999/1562 [03:24<01:46,  5.27it/s]
 64%|######4   | 1000/1562 [03:24<01:46,  5.27it/s]
 64%|######4   | 1001/1562 [03:24<01:46,  5.28it/s]
 64%|######4   | 1002/1562 [03:24<01:46,  5.27it/s]
 64%|######4   | 1003/1562 [03:25<01:46,  5.26it/s]
 64%|######4   | 1004/1562 [03:25<01:46,  5.23it/s]
 64%|######4   | 1005/1562 [03:25<01:46,  5.24it/s]
 64%|######4   | 1006/1562 [03:25<01:45,  5.25it/s]
 64%|######4   | 1007/1562 [03:25<01:45,  5.24it/s]
 65%|######4   | 1008/1562 [03:25<01:46,  5.22it/s]
 65%|######4   | 1009/1562 [03:26<01:45,  5.22it/s]
 65%|######4   | 1010/1562 [03:26<01:46,  5.19it/s]
 65%|######4   | 1011/1562 [03:26<01:45,  5.20it/s]
 65%|######4   | 1012/1562 [03:26<01:45,  5.21it/s]
 65%|######4   | 1013/1562 [03:26<01:44,  5.24it/s]
 65%|######4   | 1014/1562 [03:27<01:44,  5.24it/s]
 65%|######4   | 1015/1562 [03:27<01:44,  5.23it/s]
 65%|######5   | 1016/1562 [03:27<01:45,  5.19it/s]
 65%|######5   | 1017/1562 [03:27<01:44,  5.20it/s]
 65%|######5   | 1018/1562 [03:27<01:44,  5.21it/s]
 65%|######5   | 1019/1562 [03:28<01:44,  5.22it/s]
 65%|######5   | 1020/1562 [03:28<01:44,  5.21it/s]
 65%|######5   | 1021/1562 [03:28<01:43,  5.21it/s]
 65%|######5   | 1022/1562 [03:28<01:43,  5.21it/s]
 65%|######5   | 1023/1562 [03:28<01:43,  5.21it/s]
 66%|######5   | 1024/1562 [03:29<01:44,  5.15it/s]
 66%|######5   | 1025/1562 [03:29<01:44,  5.16it/s]
 66%|######5   | 1026/1562 [03:29<01:43,  5.18it/s]
 66%|######5   | 1027/1562 [03:29<01:42,  5.21it/s]
 66%|######5   | 1028/1562 [03:29<01:43,  5.18it/s]
 66%|######5   | 1029/1562 [03:30<01:42,  5.21it/s]
 66%|######5   | 1030/1562 [03:30<01:41,  5.24it/s]
 66%|######6   | 1031/1562 [03:30<01:41,  5.24it/s]
 66%|######6   | 1032/1562 [03:30<01:42,  5.19it/s]
 66%|######6   | 1033/1562 [03:30<01:41,  5.20it/s]
 66%|######6   | 1034/1562 [03:30<01:41,  5.22it/s]
 66%|######6   | 1035/1562 [03:31<01:40,  5.25it/s]
 66%|######6   | 1036/1562 [03:31<01:40,  5.22it/s]
 66%|######6   | 1037/1562 [03:31<01:41,  5.20it/s]
 66%|######6   | 1038/1562 [03:31<01:40,  5.20it/s]
 67%|######6   | 1039/1562 [03:31<01:40,  5.23it/s]
 67%|######6   | 1040/1562 [03:32<01:39,  5.25it/s]
 67%|######6   | 1041/1562 [03:32<01:39,  5.26it/s]
 67%|######6   | 1042/1562 [03:32<01:38,  5.27it/s]
 67%|######6   | 1043/1562 [03:32<01:38,  5.28it/s]
 67%|######6   | 1044/1562 [03:32<01:38,  5.28it/s]
 67%|######6   | 1045/1562 [03:33<01:38,  5.28it/s]
 67%|######6   | 1046/1562 [03:33<01:37,  5.28it/s]
 67%|######7   | 1047/1562 [03:33<01:37,  5.29it/s]
 67%|######7   | 1048/1562 [03:33<01:37,  5.27it/s]
 67%|######7   | 1049/1562 [03:33<01:37,  5.26it/s]
 67%|######7   | 1050/1562 [03:34<01:37,  5.25it/s]
 67%|######7   | 1051/1562 [03:34<01:37,  5.25it/s]
 67%|######7   | 1052/1562 [03:34<01:37,  5.21it/s]
 67%|######7   | 1053/1562 [03:34<01:37,  5.22it/s]
 67%|######7   | 1054/1562 [03:34<01:37,  5.22it/s]
 68%|######7   | 1055/1562 [03:34<01:37,  5.20it/s]
 68%|######7   | 1056/1562 [03:35<01:37,  5.19it/s]
 68%|######7   | 1057/1562 [03:35<01:37,  5.20it/s]
 68%|######7   | 1058/1562 [03:35<01:36,  5.22it/s]
 68%|######7   | 1059/1562 [03:35<01:36,  5.20it/s]
 68%|######7   | 1060/1562 [03:35<01:35,  5.23it/s]
 68%|######7   | 1061/1562 [03:36<01:35,  5.24it/s]
 68%|######7   | 1062/1562 [03:36<01:35,  5.25it/s]
 68%|######8   | 1063/1562 [03:36<01:34,  5.25it/s]
 68%|######8   | 1064/1562 [03:36<01:34,  5.26it/s]
 68%|######8   | 1065/1562 [03:36<01:34,  5.26it/s]
 68%|######8   | 1066/1562 [03:37<01:34,  5.27it/s]
 68%|######8   | 1067/1562 [03:37<01:33,  5.27it/s]
 68%|######8   | 1068/1562 [03:37<01:33,  5.28it/s]
 68%|######8   | 1069/1562 [03:37<01:33,  5.28it/s]
 69%|######8   | 1070/1562 [03:37<01:33,  5.29it/s]
 69%|######8   | 1071/1562 [03:38<01:32,  5.29it/s]
 69%|######8   | 1072/1562 [03:38<01:32,  5.29it/s]
 69%|######8   | 1073/1562 [03:38<01:32,  5.27it/s]
 69%|######8   | 1074/1562 [03:38<01:32,  5.26it/s]
 69%|######8   | 1075/1562 [03:38<01:32,  5.27it/s]
 69%|######8   | 1076/1562 [03:38<01:32,  5.26it/s]
 69%|######8   | 1077/1562 [03:39<01:31,  5.27it/s]
 69%|######9   | 1078/1562 [03:39<01:31,  5.26it/s]
 69%|######9   | 1079/1562 [03:39<01:31,  5.26it/s]
 69%|######9   | 1080/1562 [03:39<01:32,  5.23it/s]
 69%|######9   | 1081/1562 [03:39<01:31,  5.24it/s]
 69%|######9   | 1082/1562 [03:40<01:31,  5.25it/s]
 69%|######9   | 1083/1562 [03:40<01:31,  5.25it/s]
 69%|######9   | 1084/1562 [03:40<01:31,  5.25it/s]
 69%|######9   | 1085/1562 [03:40<01:31,  5.24it/s]
 70%|######9   | 1086/1562 [03:40<01:30,  5.25it/s]
 70%|######9   | 1087/1562 [03:41<01:30,  5.25it/s]
 70%|######9   | 1088/1562 [03:41<01:30,  5.26it/s]
 70%|######9   | 1089/1562 [03:41<01:29,  5.27it/s]
 70%|######9   | 1090/1562 [03:41<01:29,  5.26it/s]
 70%|######9   | 1091/1562 [03:41<01:29,  5.27it/s]
 70%|######9   | 1092/1562 [03:42<01:29,  5.27it/s]
 70%|######9   | 1093/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1094/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1095/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1096/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1097/1562 [03:42<01:28,  5.27it/s]
 70%|#######   | 1098/1562 [03:43<01:28,  5.27it/s]
 70%|#######   | 1099/1562 [03:43<01:27,  5.27it/s]
 70%|#######   | 1100/1562 [03:43<01:27,  5.27it/s]
 70%|#######   | 1101/1562 [03:43<01:27,  5.27it/s]
 71%|#######   | 1102/1562 [03:43<01:27,  5.27it/s]
 71%|#######   | 1103/1562 [03:44<01:27,  5.27it/s]
 71%|#######   | 1104/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1105/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1106/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1107/1562 [03:44<01:26,  5.27it/s]
 71%|#######   | 1108/1562 [03:45<01:26,  5.28it/s]
 71%|#######   | 1109/1562 [03:45<01:25,  5.28it/s]
 71%|#######1  | 1110/1562 [03:45<01:25,  5.28it/s]
 71%|#######1  | 1111/1562 [03:45<01:25,  5.27it/s]
 71%|#######1  | 1112/1562 [03:45<01:25,  5.27it/s]
 71%|#######1  | 1113/1562 [03:46<01:25,  5.26it/s]
 71%|#######1  | 1114/1562 [03:46<01:25,  5.25it/s]
 71%|#######1  | 1115/1562 [03:46<01:25,  5.26it/s]
 71%|#######1  | 1116/1562 [03:46<01:24,  5.26it/s]
 72%|#######1  | 1117/1562 [03:46<01:24,  5.26it/s]
 72%|#######1  | 1118/1562 [03:46<01:24,  5.26it/s]
 72%|#######1  | 1119/1562 [03:47<01:24,  5.25it/s]
 72%|#######1  | 1120/1562 [03:47<01:24,  5.26it/s]
 72%|#######1  | 1121/1562 [03:47<01:23,  5.28it/s]
 72%|#######1  | 1122/1562 [03:47<01:23,  5.28it/s]
 72%|#######1  | 1123/1562 [03:47<01:22,  5.29it/s]
 72%|#######1  | 1124/1562 [03:48<01:22,  5.29it/s]
 72%|#######2  | 1125/1562 [03:48<01:22,  5.30it/s]
 72%|#######2  | 1126/1562 [03:48<01:22,  5.30it/s]
 72%|#######2  | 1127/1562 [03:48<01:22,  5.30it/s]
 72%|#######2  | 1128/1562 [03:48<01:21,  5.31it/s]
 72%|#######2  | 1129/1562 [03:49<01:21,  5.30it/s]
 72%|#######2  | 1130/1562 [03:49<01:21,  5.29it/s]
 72%|#######2  | 1131/1562 [03:49<01:21,  5.29it/s]
 72%|#######2  | 1132/1562 [03:49<01:21,  5.29it/s]
 73%|#######2  | 1133/1562 [03:49<01:21,  5.29it/s]
 73%|#######2  | 1134/1562 [03:49<01:21,  5.24it/s]
 73%|#######2  | 1135/1562 [03:50<01:21,  5.25it/s]
 73%|#######2  | 1136/1562 [03:50<01:21,  5.26it/s]
 73%|#######2  | 1137/1562 [03:50<01:20,  5.27it/s]
 73%|#######2  | 1138/1562 [03:50<01:20,  5.28it/s]
 73%|#######2  | 1139/1562 [03:50<01:20,  5.28it/s]
 73%|#######2  | 1140/1562 [03:51<01:19,  5.28it/s]
 73%|#######3  | 1141/1562 [03:51<01:19,  5.27it/s]
 73%|#######3  | 1142/1562 [03:51<01:19,  5.28it/s]
 73%|#######3  | 1143/1562 [03:51<01:19,  5.29it/s]
 73%|#######3  | 1144/1562 [03:51<01:19,  5.28it/s]
 73%|#######3  | 1145/1562 [03:52<01:19,  5.27it/s]
 73%|#######3  | 1146/1562 [03:52<01:18,  5.29it/s]
 73%|#######3  | 1147/1562 [03:52<01:18,  5.29it/s]
 73%|#######3  | 1148/1562 [03:52<01:18,  5.27it/s]
 74%|#######3  | 1149/1562 [03:52<01:18,  5.27it/s]
 74%|#######3  | 1150/1562 [03:53<01:18,  5.24it/s]
 74%|#######3  | 1151/1562 [03:53<01:18,  5.24it/s]
 74%|#######3  | 1152/1562 [03:53<01:18,  5.23it/s]
 74%|#######3  | 1153/1562 [03:53<01:18,  5.24it/s]
 74%|#######3  | 1154/1562 [03:53<01:17,  5.25it/s]
 74%|#######3  | 1155/1562 [03:53<01:17,  5.22it/s]
 74%|#######4  | 1156/1562 [03:54<01:17,  5.22it/s]
 74%|#######4  | 1157/1562 [03:54<01:17,  5.20it/s]
 74%|#######4  | 1158/1562 [03:54<01:17,  5.20it/s]
 74%|#######4  | 1159/1562 [03:54<01:18,  5.16it/s]
 74%|#######4  | 1160/1562 [03:54<01:18,  5.15it/s]
 74%|#######4  | 1161/1562 [03:55<01:17,  5.17it/s]
 74%|#######4  | 1162/1562 [03:55<01:17,  5.18it/s]
 74%|#######4  | 1163/1562 [03:55<01:16,  5.22it/s]
 75%|#######4  | 1164/1562 [03:55<01:16,  5.23it/s]
 75%|#######4  | 1165/1562 [03:55<01:16,  5.22it/s]
 75%|#######4  | 1166/1562 [03:56<01:15,  5.22it/s]
 75%|#######4  | 1167/1562 [03:56<01:15,  5.23it/s]
 75%|#######4  | 1168/1562 [03:56<01:15,  5.23it/s]
 75%|#######4  | 1169/1562 [03:56<01:15,  5.23it/s]
 75%|#######4  | 1170/1562 [03:56<01:14,  5.24it/s]
 75%|#######4  | 1171/1562 [03:57<01:14,  5.23it/s]
 75%|#######5  | 1172/1562 [03:57<01:14,  5.22it/s]
 75%|#######5  | 1173/1562 [03:57<01:14,  5.22it/s]
 75%|#######5  | 1174/1562 [03:57<01:14,  5.20it/s]
 75%|#######5  | 1175/1562 [03:57<01:14,  5.23it/s]
 75%|#######5  | 1176/1562 [03:58<01:13,  5.23it/s]
 75%|#######5  | 1177/1562 [03:58<01:13,  5.26it/s]
 75%|#######5  | 1178/1562 [03:58<01:12,  5.27it/s]
 75%|#######5  | 1179/1562 [03:58<01:12,  5.25it/s]
 76%|#######5  | 1180/1562 [03:58<01:12,  5.25it/s]
 76%|#######5  | 1181/1562 [03:58<01:12,  5.25it/s]
 76%|#######5  | 1182/1562 [03:59<01:13,  5.20it/s]
 76%|#######5  | 1183/1562 [03:59<01:12,  5.21it/s]
 76%|#######5  | 1184/1562 [03:59<01:12,  5.22it/s]
 76%|#######5  | 1185/1562 [03:59<01:12,  5.19it/s]
 76%|#######5  | 1186/1562 [03:59<01:12,  5.19it/s]
 76%|#######5  | 1187/1562 [04:00<01:12,  5.17it/s]
 76%|#######6  | 1188/1562 [04:00<01:12,  5.18it/s]
 76%|#######6  | 1189/1562 [04:00<01:12,  5.16it/s]
 76%|#######6  | 1190/1562 [04:00<01:12,  5.15it/s]
 76%|#######6  | 1191/1562 [04:00<01:11,  5.17it/s]
